 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 2.2.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Sat Apr 22 15:00:41 2017
 Master node is smash01.ims.ac.jp
 Number of processes =     2
 Number of threads   =    28

 -------------------------------------------------------------------------
   Job infomation
 -------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G      
   Memory  =     10000MB ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  =         0.0 ,  Multi   =            1 ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL      
 -------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
   56  12 C  S          -0.0002    -0.0000    -0.0005     0.0000    -0.0001
   57        S           0.0009     0.0000     0.0022    -0.0002     0.0006
   58        Px         -0.0006    -0.0005    -0.0014     0.0040    -0.0050
   59        Py          0.0002    -0.0002    -0.0031     0.0016    -0.0037
   60        Pz         -0.0017    -0.0007    -0.0008     0.0067    -0.0072
   61  13 C  S           0.0001     0.0001    -0.0002    -0.0007     0.0007
   62        S          -0.0004    -0.0003     0.0009     0.0026    -0.0027
   63        Px         -0.0000     0.0011    -0.0103    -0.0102     0.0165
   64        Py         -0.0011     0.0013    -0.0081    -0.0123     0.0203
   65        Pz         -0.0005     0.0017    -0.0128    -0.0180     0.0251
   66  14 C  S          -0.0000    -0.0000     0.0001     0.0004    -0.0004
   67        S           0.0001     0.0001    -0.0007    -0.0018     0.0020
   68        Px         -0.0003     0.0014    -0.0072    -0.0137     0.0200
   69        Py         -0.0002     0.0023    -0.0125    -0.0218     0.0282
   70        Pz         -0.0004     0.0012    -0.0071    -0.0101     0.0182
   71  15 O  S          -0.0000     0.0000     0.0000    -0.0000     0.0001
   72        S           0.0002    -0.0000    -0.0002     0.0000    -0.0002
   73        Px         -0.0026    -0.0008     0.0098     0.0068    -0.0093
   74        Py         -0.0014    -0.0012     0.0072     0.0095    -0.0143
   75        Pz          0.0000    -0.0009    -0.0006     0.0076    -0.0114
   76  16 C  S          -0.0001    -0.0001     0.0004     0.0012    -0.0012
   77        S           0.0006     0.0006    -0.0018    -0.0052     0.0054
   78        Px         -0.0002    -0.0004     0.0018     0.0032    -0.0057
   79        Py         -0.0001    -0.0004     0.0003     0.0026    -0.0061
   80        Pz         -0.0006    -0.0008     0.0035     0.0073    -0.0088
   81  17 C  S           0.0001    -0.0001    -0.0008     0.0012    -0.0008
   82        S          -0.0005     0.0003     0.0034    -0.0048     0.0033
   83        Px          0.0007     0.0013    -0.0108    -0.0176     0.0100
   84        Py          0.0002    -0.0004    -0.0034     0.0042    -0.0016
   85        Pz         -0.0010    -0.0002     0.0051     0.0017     0.0000
   86  18 C  S          -0.0000     0.0001     0.0007    -0.0011     0.0002
   87        S           0.0002    -0.0006    -0.0027     0.0051    -0.0007
   88        Px         -0.0001    -0.0015     0.0055     0.0176    -0.0078
   89        Py         -0.0001     0.0009     0.0038    -0.0062    -0.0010
   90        Pz          0.0002     0.0015     0.0008    -0.0140     0.0064
   91  19 O  S           0.0000    -0.0000    -0.0005     0.0001    -0.0001
   92        S           0.0003     0.0001     0.0025    -0.0006     0.0009
   93        Px          0.0113     0.0003    -0.0025    -0.0013     0.0020
   94        Py         -0.0108     0.0004     0.0157    -0.0011     0.0024
   95        Pz          0.0188    -0.0001    -0.0127    -0.0009     0.0002
   96  20 C  S           0.0002     0.0000     0.0000    -0.0001     0.0001
   97        S          -0.0009    -0.0001    -0.0005     0.0004    -0.0006
   98        Px         -0.0004    -0.0000     0.0011    -0.0003     0.0005
   99        Py          0.0004    -0.0001    -0.0011     0.0003    -0.0006
  100        Pz          0.0002    -0.0000    -0.0016     0.0007    -0.0009
  101  21 O  S          -0.0000     0.0000    -0.0002    -0.0000     0.0000
  102        S           0.0002    -0.0000     0.0007     0.0002    -0.0002
  103        Px          0.0015     0.0000    -0.0069     0.0005    -0.0007
  104        Py          0.0072    -0.0001     0.0002    -0.0010     0.0009
  105        Pz         -0.0057     0.0004     0.0102    -0.0005     0.0012
  106  22 C  S           0.0003    -0.0000    -0.0004    -0.0001     0.0000
  107        S          -0.0010     0.0002     0.0018     0.0002    -0.0002
  108        Px          0.0019     0.0002    -0.0034     0.0007    -0.0008
  109        Py         -0.0005     0.0004     0.0003     0.0008    -0.0006
  110        Pz         -0.0005    -0.0001     0.0005    -0.0002     0.0001
  111  23 C  S           0.0011     0.0000    -0.0025    -0.0001     0.0001
  112        S          -0.0050    -0.0001     0.0103     0.0008    -0.0009
  113        Px          0.0210     0.0001    -0.0239    -0.0011     0.0013
  114        Py         -0.0244     0.0002     0.0358    -0.0014     0.0023
  115        Pz          0.0103    -0.0001    -0.0110    -0.0006     0.0004
  116  24 O  S          -0.0001    -0.0000    -0.0001     0.0003    -0.0004
  117        S           0.0007     0.0002     0.0006    -0.0015     0.0020
  118        Px         -0.0433    -0.0006     0.0165     0.0038    -0.0051
  119        Py          0.0388    -0.0002    -0.0240     0.0020    -0.0030
  120        Pz          0.0093    -0.0004     0.0007     0.0034    -0.0046
  121  25 O  S          -0.0003    -0.0000     0.0002     0.0001    -0.0002
  122        S           0.0015     0.0001    -0.0010    -0.0007     0.0009
  123        Px          0.0013    -0.0001     0.0020     0.0008    -0.0012
  124        Py         -0.0002    -0.0006    -0.0129     0.0045    -0.0068
  125        Pz         -0.0057    -0.0004    -0.0011     0.0032    -0.0044
  126  26 O  S           0.0000     0.0000    -0.0001    -0.0003     0.0004
  127        S          -0.0000    -0.0002     0.0004     0.0016    -0.0020
  128        Px          0.0002     0.0003     0.0004    -0.0018     0.0039
  129        Py          0.0003     0.0008    -0.0011    -0.0053     0.0093
  130        Pz          0.0003     0.0007    -0.0024    -0.0060     0.0076
  131  27 C  S          -0.0000    -0.0000     0.0001     0.0002    -0.0003
  132        S           0.0000     0.0001    -0.0006    -0.0011     0.0014
  133        Px         -0.0001    -0.0001     0.0001     0.0006    -0.0009
  134        Py         -0.0000    -0.0001    -0.0000     0.0001    -0.0005
  135        Pz         -0.0001    -0.0002     0.0009     0.0021    -0.0025
  136  28 O  S           0.0000    -0.0000     0.0000     0.0000     0.0000
  137        S           0.0000     0.0000    -0.0001    -0.0001     0.0001
  138        Px         -0.0000    -0.0001    -0.0003     0.0001    -0.0014
  139        Py         -0.0003    -0.0007     0.0016     0.0054    -0.0076
  140        Pz          0.0002     0.0004    -0.0022    -0.0044     0.0043
  141  29 C  S           0.0000    -0.0000     0.0000     0.0000    -0.0001
  142        S          -0.0000     0.0000    -0.0000    -0.0001     0.0004
  143        Px          0.0001     0.0002    -0.0007    -0.0017     0.0020
  144        Py         -0.0000    -0.0001     0.0001     0.0008    -0.0008
  145        Pz         -0.0000    -0.0001     0.0002     0.0005    -0.0009
  146  30 C  S          -0.0000    -0.0001    -0.0001     0.0008     0.0008
  147        S           0.0001     0.0005     0.0004    -0.0038    -0.0042
  148        Px          0.0000     0.0000     0.0006     0.0004    -0.0082
  149        Py         -0.0002    -0.0002     0.0036     0.0016    -0.0070
  150        Pz          0.0001    -0.0006     0.0009     0.0053     0.0031
  151  31 O  S           0.0000    -0.0004    -0.0003     0.0031    -0.0013
  152        S          -0.0001     0.0022     0.0018    -0.0160     0.0068
  153        Px          0.0003     0.0024    -0.0031    -0.0436     0.0146
  154        Py         -0.0002     0.0000     0.0014    -0.0131     0.0051
  155        Pz         -0.0001    -0.0012    -0.0032     0.0029     0.0014
  156  32 C  S           0.0000     0.0006     0.0003    -0.0085     0.0032
  157        S          -0.0000    -0.0026    -0.0011     0.0344    -0.0124
  158        Px         -0.0001    -0.0008     0.0016     0.0277    -0.0079
  159        Py          0.0000     0.0012     0.0005    -0.0263     0.0083
  160        Pz          0.0001     0.0032    -0.0000    -0.0307     0.0157
  161  33 O  S          -0.0000    -0.0000     0.0001    -0.0001    -0.0003
  162        S           0.0000    -0.0001    -0.0007     0.0018     0.0006
  163        Px          0.0001     0.0052     0.0024    -0.0264     0.0230
  164        Py          0.0000    -0.0021    -0.0019    -0.0180    -0.0010
  165        Pz         -0.0002    -0.0014     0.0005     0.0541    -0.0185
  166  34 C  S           0.0000    -0.0007    -0.0001     0.0150    -0.0014
  167        S          -0.0000     0.0018     0.0004    -0.0615     0.0047
  168        Px          0.0001     0.0001     0.0005    -0.1173     0.0009
  169        Py         -0.0001     0.0021     0.0000     0.0140     0.0079
  170        Pz         -0.0001    -0.0049    -0.0001     0.0176    -0.0288
  171  35 C  S          -0.0000     0.0007     0.0001     0.0005    -0.0024
  172        S           0.0000    -0.0031    -0.0002    -0.0013     0.0102
  173        Px         -0.0001    -0.0062    -0.0001     0.0678     0.0025
  174        Py          0.0000    -0.0041    -0.0000    -0.0201     0.0129
  175        Pz          0.0001     0.0002    -0.0002    -0.0089    -0.0482
  176  36 C  S           0.0000     0.0007     0.0000    -0.0088    -0.0108
  177        S          -0.0001    -0.0031    -0.0000     0.0384     0.0456
  178        Px          0.0000    -0.0092     0.0020    -0.2636     0.2363
  179        Py          0.0000     0.0074    -0.0015     0.1816    -0.2029
  180        Pz         -0.0002    -0.0105     0.0012    -0.0832     0.2440
  181  37 C  S          -0.0000    -0.0005    -0.0000     0.0034     0.0036
  182        S           0.0000     0.0025     0.0000    -0.0132    -0.0141
  183        Px         -0.0001    -0.3303     0.0012    -0.1297     0.1387
  184        Py          0.0000     0.2586    -0.0010     0.1274    -0.0855
  185        Pz          0.0000    -0.1954     0.0008    -0.1048     0.0539
  186  38 C  S           0.0000     0.0003     0.0000    -0.0023    -0.0031
  187        S          -0.0000    -0.0010    -0.0000     0.0089     0.0123
  188        Px          0.0000    -0.3188    -0.0007     0.0706    -0.1716
  189        Py         -0.0000     0.2473     0.0005    -0.0618     0.1265
  190        Pz         -0.0000    -0.1960    -0.0004     0.0647    -0.0757
  191  39 C  S           0.0000    -0.0001     0.0000    -0.0002    -0.0001
  192        S          -0.0000     0.0006    -0.0000     0.0011     0.0013
  193        Px          0.0000     0.0067    -0.0019     0.2308    -0.2720
  194        Py         -0.0000    -0.0046     0.0015    -0.1739     0.2099
  195        Pz          0.0000     0.0050    -0.0012     0.1349    -0.1691
  196  40 C  S           0.0000    -0.0000    -0.0000    -0.0016    -0.0022
  197        S          -0.0000     0.0001     0.0000     0.0061     0.0085
  198        Px          0.0001     0.3295    -0.0013     0.1368    -0.1073
  199        Py         -0.0000    -0.2527     0.0010    -0.1098     0.0787
  200        Pz         -0.0000     0.1976    -0.0007     0.0997    -0.0429
  201  41 C  S          -0.0000    -0.0004     0.0000     0.0011     0.0014
  202        S           0.0000     0.0018    -0.0000    -0.0046    -0.0047
  203        Px         -0.0000     0.3213     0.0007    -0.0819     0.1805
  204        Py          0.0000    -0.2459    -0.0006     0.0645    -0.1474
  205        Pz          0.0000     0.1959     0.0004    -0.0635     0.0930
  206  42 O  S           0.0000    -0.0011     0.0000    -0.0051    -0.0005
  207        S          -0.0000     0.0053    -0.0001     0.0286     0.0025
  208        Px         -0.0001     0.0040     0.0001     0.0327     0.0012
  209        Py          0.0000     0.0015     0.0001    -0.0226    -0.0086
  210        Pz          0.0001    -0.0109     0.0003    -0.0232     0.0109
  211  43 N  S           0.0000     0.0002     0.0000    -0.0082    -0.0003
  212        S          -0.0000    -0.0009    -0.0002     0.0427     0.0064
  213        Px          0.0003     0.0149     0.0006    -0.1823    -0.2738
  214        Py         -0.0001     0.0028    -0.0005     0.0975     0.0698
  215        Pz         -0.0003    -0.0153     0.0001     0.0808     0.3402
  216  44 C  S          -0.0000    -0.0004    -0.0000     0.0024    -0.0000
  217        S           0.0000     0.0014     0.0000    -0.0092     0.0013
  218        Px         -0.0000    -0.0150    -0.0008     0.1096     0.0791
  219        Py          0.0000    -0.0008     0.0001    -0.0223    -0.0153
  220        Pz          0.0000     0.0120     0.0006    -0.0709    -0.1003
  221  45 O  S           0.0000    -0.0003    -0.0000     0.0003     0.0003
  222        S          -0.0000     0.0024     0.0000    -0.0042    -0.0033
  223        Px          0.0000    -0.0438    -0.0018     0.2230     0.2977
  224        Py         -0.0001     0.0328     0.0012    -0.1303    -0.1570
  225        Pz          0.0002     0.0151     0.0011    -0.2196    -0.2185
  226  46 C  S           0.0000    -0.0010    -0.0000    -0.0020     0.0044
  227        S          -0.0000     0.0042     0.0000     0.0100    -0.0178
  228        Px         -0.0003     0.0641     0.0033    -0.3298    -0.1413
  229        Py         -0.0001     0.0163     0.0006    -0.0415    -0.0493
  230        Pz          0.0001    -0.0246    -0.0010     0.0906     0.0730
  231  47 C  S          -0.0000     0.0003     0.0000     0.0002    -0.0004
  232        S           0.0000    -0.0015    -0.0000    -0.0004     0.0014
  233        Px          0.0000     0.0237     0.0015    -0.1622    -0.0825
  234        Py          0.0000     0.0029     0.0003    -0.0385    -0.0150
  235        Pz          0.0000    -0.0046    -0.0004     0.0354     0.0112
  236  48 C  S           0.0000    -0.0002    -0.0000    -0.0002     0.0010
  237        S          -0.0000     0.0010     0.0000     0.0005    -0.0043
  238        Px          0.0003    -0.0449    -0.0019     0.1710     0.0846
  239        Py          0.0000    -0.0063    -0.0003     0.0323     0.0085
  240        Pz         -0.0001     0.0108     0.0005    -0.0461    -0.0146
  241  49 C  S           0.0000     0.0001     0.0000    -0.0009    -0.0007
  242        S          -0.0000    -0.0002    -0.0000     0.0034     0.0022
  243        Px          0.0003    -0.0648    -0.0033     0.3188     0.1504
  244        Py          0.0001    -0.0112    -0.0006     0.0548     0.0280
  245        Pz         -0.0001     0.0190     0.0009    -0.0926    -0.0470
  246  50 C  S           0.0000    -0.0004    -0.0000     0.0008     0.0025
  247        S          -0.0000     0.0014     0.0000    -0.0033    -0.0100
  248        Px         -0.0000    -0.0197    -0.0012     0.1343     0.0633
  249        Py         -0.0000    -0.0012    -0.0002     0.0187    -0.0031
  250        Pz          0.0000     0.0037     0.0003    -0.0360    -0.0052
  251  51 C  S           0.0000     0.0005     0.0000    -0.0018    -0.0042
  252        S          -0.0000    -0.0020    -0.0001     0.0080     0.0172
  253        Px         -0.0003     0.0473     0.0021    -0.1942    -0.1053
  254        Py         -0.0001     0.0059     0.0003    -0.0230    -0.0050
  255        Pz          0.0001    -0.0107    -0.0006     0.0552     0.0106
  256  52 C  S          -0.0003     0.0000     0.0009     0.0000     0.0001
